,SeasonID,TeamID,PlayoffRankLag1,WinPCTLag1,DiffPointsPGLag1,PlayoffRankLag2,WinPCTLag2,DiffPointsPGLag2,PlayoffRankLag3,WinPCTLag3,DiffPointsPGLag3,PlayoffRankLag4,WinPCTLag4,DiffPointsPGLag4,isPlayoff
0,2008,1610612739,4.0,0.549,-0.4,2.0,0.61,3.8,3.0,0.61,2.2,9.0,0.512,0.8,1
1,2008,1610612747,1.0,0.695,7.3,7.0,0.512,-0.1,7.0,0.549,2.5,11.0,0.415,-3.0,1
2,2008,1610612743,8.0,0.61,3.7,6.0,0.549,1.6,4.0,0.537,0.2,7.0,0.598,2.0,1
3,2008,1610612738,1.0,0.805,10.3,15.0,0.293,-3.4,11.0,0.402,-1.5,4.0,0.549,0.9,1
4,2008,1610612759,3.0,0.683,4.8,3.0,0.707,8.4,1.0,0.768,6.8,2.0,0.72,7.8,1
5,2008,1610612753,3.0,0.634,5.5,8.0,0.488,0.8,10.0,0.439,-1.1,10.0,0.439,-2.2,1
6,2008,1610612737,8.0,0.451,-1.8,13.0,0.366,-4.8,14.0,0.317,-4.8,15.0,0.159,-9.7,1
7,2008,1610612757,10.0,0.5,-1.0,12.0,0.39,-4.3,15.0,0.256,-9.5,13.0,0.329,-4.0,1
8,2008,1610612745,5.0,0.671,4.7,5.0,0.634,4.9,12.0,0.415,-1.6,5.0,0.622,4.0,1
9,2008,1610612748,15.0,0.183,-8.6,4.0,0.537,-0.9,2.0,0.634,3.9,1.0,0.72,6.5,1
10,2008,1610612755,7.0,0.488,0.4,10.0,0.427,-3.0,9.0,0.463,-2.0,7.0,0.524,-0.7,1
11,2008,1610612742,7.0,0.622,4.5,1.0,0.817,7.2,2.0,0.732,6.1,3.0,0.707,5.7,1
12,2008,1610612741,11.0,0.402,-3.1,5.0,0.598,5.0,7.0,0.5,0.6,3.0,0.573,1.1,1
13,2008,1610612740,2.0,0.683,5.3,10.0,0.476,-1.6,10.0,0.463,-2.8,15.0,0.22,-7.1,1
14,2008,1610612762,4.0,0.659,6.9,4.0,0.622,2.9,9.0,0.5,-2.6,14.0,0.317,-4.3,1
15,2008,1610612765,2.0,0.72,7.4,1.0,0.646,4.2,1.0,0.78,6.7,2.0,0.659,3.9,1
16,2008,1610612754,9.0,0.439,-1.4,9.0,0.427,-2.4,6.0,0.5,1.9,6.0,0.537,0.8,0
17,2008,1610612756,6.0,0.671,5.0,2.0,0.744,7.3,3.0,0.659,5.5,1.0,0.756,7.1,0
18,2008,1610612766,12.0,0.39,-4.4,11.0,0.402,-3.7,13.0,0.317,-4.0,14.0,0.22,-6.0,0
19,2008,1610612744,9.0,0.585,2.2,8.0,0.512,-0.3,13.0,0.415,-1.4,12.0,0.415,-2.2,0
20,2008,1610612751,10.0,0.415,-5.1,6.0,0.5,-0.8,4.0,0.598,1.4,8.0,0.512,-1.5,0
21,2008,1610612750,13.0,0.268,-6.8,13.0,0.39,-3.7,14.0,0.402,-1.9,9.0,0.537,1.5,0
22,2008,1610612749,13.0,0.317,-6.9,14.0,0.341,-4.4,8.0,0.481,-1.0,13.0,0.366,-3.0,0
23,2008,1610612763,14.0,0.268,-6.2,15.0,0.268,-5.1,5.0,0.598,3.7,8.0,0.549,2.3,0
24,2008,1610612760,15.0,0.244,-8.8,14.0,0.378,-2.9,11.0,0.427,-3.0,4.0,0.634,2.3,0
25,2008,1610612761,6.0,0.5,2.9,3.0,0.573,1.0,12.0,0.329,-3.0,11.0,0.402,-1.6,0
26,2008,1610612752,14.0,0.28,-6.6,12.0,0.402,-2.9,15.0,0.28,-6.4,12.0,0.402,-2.4,0
27,2008,1610612746,12.0,0.28,-7.3,9.0,0.488,-0.5,6.0,0.573,1.6,10.0,0.451,-0.8,0
28,2008,1610612758,11.0,0.463,-2.3,11.0,0.402,-1.8,8.0,0.537,1.5,6.0,0.61,2.2,0
29,2008,1610612764,5.0,0.524,-0.3,7.0,0.5,-0.5,5.0,0.512,1.9,5.0,0.549,-0.3,0
30,2009,1610612739,1.0,0.805,8.9,4.0,0.549,-0.4,2.0,0.61,3.8,3.0,0.61,2.2,1
31,2009,1610612747,1.0,0.793,7.7,1.0,0.695,7.3,7.0,0.512,-0.1,7.0,0.549,2.5,1
32,2009,1610612753,3.0,0.72,6.7,3.0,0.634,5.5,8.0,0.488,0.8,10.0,0.439,-1.1,1
33,2009,1610612742,6.0,0.61,2.0,7.0,0.622,4.5,1.0,0.817,7.2,2.0,0.732,6.1,1
34,2009,1610612737,4.0,0.573,1.6,8.0,0.451,-1.8,13.0,0.366,-4.8,14.0,0.317,-4.8,1
35,2009,1610612756,9.0,0.561,1.9,6.0,0.671,5.0,2.0,0.744,7.3,3.0,0.659,5.5,1
36,2009,1610612743,2.0,0.659,3.4,8.0,0.61,3.7,6.0,0.549,1.6,4.0,0.537,0.2,1
37,2009,1610612738,2.0,0.756,7.5,1.0,0.805,10.3,15.0,0.293,-3.4,11.0,0.402,-1.5,1
38,2009,1610612762,8.0,0.585,2.6,4.0,0.659,6.9,4.0,0.622,2.9,9.0,0.5,-2.6,1
39,2009,1610612748,5.0,0.524,0.3,15.0,0.183,-8.6,4.0,0.537,-0.9,2.0,0.634,3.9,1
40,2009,1610612749,12.0,0.415,-1.1,13.0,0.317,-6.9,14.0,0.341,-4.4,8.0,0.481,-1.0,1
41,2009,1610612757,4.0,0.659,5.3,10.0,0.5,-1.0,12.0,0.39,-4.3,15.0,0.256,-9.5,1
42,2009,1610612766,10.0,0.427,-1.3,12.0,0.39,-4.4,11.0,0.402,-3.7,13.0,0.317,-4.0,1
43,2009,1610612759,3.0,0.659,3.8,3.0,0.683,4.8,3.0,0.707,8.4,1.0,0.768,6.8,1
44,2009,1610612741,7.0,0.5,-0.3,11.0,0.402,-3.1,5.0,0.598,5.0,7.0,0.5,0.6,1
45,2009,1610612760,13.0,0.28,-6.1,15.0,0.244,-8.8,14.0,0.378,-2.9,11.0,0.427,-3.0,1
46,2009,1610612745,5.0,0.646,4.0,5.0,0.671,4.7,5.0,0.634,4.9,12.0,0.415,-1.6,0
47,2009,1610612761,13.0,0.402,-2.8,6.0,0.5,2.9,3.0,0.573,1.0,12.0,0.329,-3.0,0
48,2009,1610612754,9.0,0.439,-1.1,9.0,0.439,-1.4,9.0,0.427,-2.4,6.0,0.5,1.9,0
49,2009,1610612763,12.0,0.293,-5.5,14.0,0.268,-6.2,15.0,0.268,-5.1,5.0,0.598,3.7,0
50,2009,1610612752,14.0,0.39,-2.6,14.0,0.28,-6.6,12.0,0.402,-2.9,15.0,0.28,-6.4,0
51,2009,1610612740,7.0,0.598,1.5,2.0,0.683,5.3,10.0,0.476,-1.6,10.0,0.463,-2.8,0
52,2009,1610612765,8.0,0.476,-0.5,2.0,0.72,7.4,1.0,0.646,4.2,1.0,0.78,6.7,0
53,2009,1610612746,14.0,0.232,-8.8,12.0,0.28,-7.3,9.0,0.488,-0.5,6.0,0.573,1.6,0
54,2009,1610612744,10.0,0.354,-3.7,9.0,0.585,2.2,8.0,0.512,-0.3,13.0,0.415,-1.4,0
55,2009,1610612755,6.0,0.5,0.1,7.0,0.488,0.4,10.0,0.427,-3.0,9.0,0.463,-2.0,0
56,2009,1610612758,15.0,0.207,-8.8,11.0,0.463,-2.3,11.0,0.402,-1.8,8.0,0.537,1.5,0
57,2009,1610612764,15.0,0.232,-7.5,5.0,0.524,-0.3,7.0,0.5,-0.5,5.0,0.512,1.9,0
58,2009,1610612750,11.0,0.293,-4.9,13.0,0.268,-6.8,13.0,0.39,-3.7,14.0,0.402,-1.9,0
59,2009,1610612751,11.0,0.415,-2.4,10.0,0.415,-5.1,6.0,0.5,-0.8,4.0,0.598,1.4,0
60,2010,1610612741,8.0,0.5,-1.6,7.0,0.5,-0.3,11.0,0.402,-3.1,5.0,0.598,5.0,1
61,2010,1610612759,7.0,0.61,5.1,3.0,0.659,3.8,3.0,0.683,4.8,3.0,0.707,8.4,1
62,2010,1610612748,5.0,0.573,2.3,5.0,0.524,0.3,15.0,0.183,-8.6,4.0,0.537,-0.9,1
63,2010,1610612747,1.0,0.695,4.7,1.0,0.793,7.7,1.0,0.695,7.3,7.0,0.512,-0.1,1
64,2010,1610612738,4.0,0.61,3.7,2.0,0.756,7.5,1.0,0.805,10.3,15.0,0.293,-3.4,1
65,2010,1610612742,2.0,0.671,2.7,6.0,0.61,2.0,7.0,0.622,4.5,1.0,0.817,7.2,1
66,2010,1610612753,2.0,0.72,7.5,3.0,0.72,6.7,3.0,0.634,5.5,8.0,0.488,0.8,1
67,2010,1610612760,8.0,0.61,3.5,13.0,0.28,-6.1,15.0,0.244,-8.8,14.0,0.378,-2.9,1
68,2010,1610612743,4.0,0.646,4.1,2.0,0.659,3.4,8.0,0.61,3.7,6.0,0.549,1.6,1
69,2010,1610612737,3.0,0.646,4.7,4.0,0.573,1.6,8.0,0.451,-1.8,13.0,0.366,-4.8,1
70,2010,1610612752,11.0,0.354,-3.8,14.0,0.39,-2.6,14.0,0.28,-6.6,12.0,0.402,-2.9,1
71,2010,1610612757,6.0,0.61,3.3,4.0,0.659,5.3,10.0,0.5,-1.0,12.0,0.39,-4.3,1
72,2010,1610612740,11.0,0.451,-2.5,7.0,0.598,1.5,2.0,0.683,5.3,10.0,0.476,-1.6,1
73,2010,1610612755,13.0,0.329,-3.9,6.0,0.5,0.1,7.0,0.488,0.4,10.0,0.427,-3.0,1
74,2010,1610612754,10.0,0.39,-3.0,9.0,0.439,-1.1,9.0,0.439,-1.4,9.0,0.427,-2.4,1
75,2010,1610612763,10.0,0.488,-1.5,12.0,0.293,-5.5,14.0,0.268,-6.2,15.0,0.268,-5.1,1
76,2010,1610612745,9.0,0.512,-0.4,5.0,0.646,4.0,5.0,0.671,4.7,5.0,0.634,4.9,0
77,2010,1610612749,6.0,0.561,1.7,12.0,0.415,-1.1,13.0,0.317,-6.9,14.0,0.341,-4.4,0
78,2010,1610612766,7.0,0.537,1.5,10.0,0.427,-1.3,12.0,0.39,-4.4,11.0,0.402,-3.7,0
79,2010,1610612756,3.0,0.659,4.9,9.0,0.561,1.9,6.0,0.671,5.0,2.0,0.744,7.3,0
80,2010,1610612762,5.0,0.646,5.3,8.0,0.585,2.6,4.0,0.659,6.9,4.0,0.622,2.9,0
81,2010,1610612765,12.0,0.329,-5.1,8.0,0.476,-0.5,2.0,0.72,7.4,1.0,0.646,4.2,0
82,2010,1610612744,13.0,0.317,-3.6,10.0,0.354,-3.7,9.0,0.585,2.2,8.0,0.512,-0.3,0
83,2010,1610612751,15.0,0.146,-9.1,11.0,0.415,-2.4,10.0,0.415,-5.1,6.0,0.5,-0.8,0
84,2010,1610612764,14.0,0.317,-4.8,15.0,0.232,-7.5,5.0,0.524,-0.3,7.0,0.5,-0.5,0
85,2010,1610612746,12.0,0.354,-6.4,14.0,0.232,-8.8,12.0,0.28,-7.3,9.0,0.488,-0.5,0
86,2010,1610612758,14.0,0.305,-4.4,15.0,0.207,-8.8,11.0,0.463,-2.3,11.0,0.402,-1.8,0
87,2010,1610612761,9.0,0.488,-1.8,13.0,0.402,-2.8,6.0,0.5,2.9,3.0,0.573,1.0,0
88,2010,1610612739,1.0,0.744,6.5,1.0,0.805,8.9,4.0,0.549,-0.4,2.0,0.61,3.8,0
89,2010,1610612750,15.0,0.183,-9.6,11.0,0.293,-4.9,13.0,0.268,-6.8,13.0,0.39,-3.7,0
90,2011,1610612741,1.0,0.756,7.3,8.0,0.5,-1.6,7.0,0.5,-0.3,11.0,0.402,-3.1,1
91,2011,1610612759,1.0,0.744,5.7,7.0,0.61,5.1,3.0,0.659,3.8,3.0,0.683,4.8,1
92,2011,1610612748,2.0,0.707,7.5,5.0,0.573,2.3,5.0,0.524,0.3,15.0,0.183,-8.6,1
93,2011,1610612760,4.0,0.671,3.8,8.0,0.61,3.5,13.0,0.28,-6.1,15.0,0.244,-8.8,1
94,2011,1610612754,8.0,0.451,-1.1,10.0,0.39,-3.0,9.0,0.439,-1.1,9.0,0.439,-1.4,1
95,2011,1610612747,2.0,0.695,6.1,1.0,0.695,4.7,1.0,0.793,7.7,1.0,0.695,7.3,1
96,2011,1610612738,3.0,0.683,5.4,4.0,0.61,3.7,2.0,0.756,7.5,1.0,0.805,10.3,1
97,2011,1610612763,8.0,0.561,2.3,10.0,0.488,-1.5,12.0,0.293,-5.5,14.0,0.268,-6.2,1
98,2011,1610612737,5.0,0.537,-0.8,3.0,0.646,4.7,4.0,0.573,1.6,8.0,0.451,-1.8,1
99,2011,1610612746,13.0,0.39,-3.1,12.0,0.354,-6.4,14.0,0.232,-8.8,12.0,0.28,-7.3,1
100,2011,1610612743,5.0,0.61,4.8,4.0,0.646,4.1,2.0,0.659,3.4,8.0,0.61,3.7,1
101,2011,1610612753,4.0,0.634,5.5,2.0,0.72,7.5,3.0,0.72,6.7,3.0,0.634,5.5,1
102,2011,1610612752,6.0,0.512,0.8,11.0,0.354,-3.8,14.0,0.39,-2.6,14.0,0.28,-6.6,1
103,2011,1610612742,3.0,0.695,4.2,2.0,0.671,2.7,6.0,0.61,2.0,7.0,0.622,4.5,1
104,2011,1610612762,11.0,0.476,-1.8,5.0,0.646,5.3,8.0,0.585,2.6,4.0,0.659,6.9,1
105,2011,1610612755,7.0,0.5,1.5,13.0,0.329,-3.9,6.0,0.5,0.1,7.0,0.488,0.4,1
106,2011,1610612745,9.0,0.524,2.2,9.0,0.512,-0.4,5.0,0.646,4.0,5.0,0.671,4.7,0
107,2011,1610612749,9.0,0.427,-0.8,6.0,0.561,1.7,12.0,0.415,-1.1,13.0,0.317,-6.9,0
108,2011,1610612765,11.0,0.366,-3.6,12.0,0.329,-5.1,8.0,0.476,-0.5,2.0,0.72,7.4,0
109,2011,1610612756,10.0,0.488,-0.9,3.0,0.659,4.9,9.0,0.561,1.9,6.0,0.671,5.0,0
110,2011,1610612757,6.0,0.585,1.5,6.0,0.61,3.3,4.0,0.659,5.3,10.0,0.5,-1.0,0
111,2011,1610612761,14.0,0.268,-6.3,9.0,0.488,-1.8,13.0,0.402,-2.8,6.0,0.5,2.9,0
112,2011,1610612751,12.0,0.293,-6.2,15.0,0.146,-9.1,11.0,0.415,-2.4,10.0,0.415,-5.1,0
113,2011,1610612750,15.0,0.207,-6.6,15.0,0.183,-9.6,11.0,0.293,-4.9,13.0,0.268,-6.8,0
114,2011,1610612744,12.0,0.439,-2.3,13.0,0.317,-3.6,10.0,0.354,-3.7,9.0,0.585,2.2,0
115,2011,1610612739,15.0,0.232,-9.0,1.0,0.744,6.5,1.0,0.805,8.9,4.0,0.549,-0.4,0
116,2011,1610612758,14.0,0.293,-5.3,14.0,0.305,-4.4,15.0,0.207,-8.8,11.0,0.463,-2.3,0
117,2011,1610612764,13.0,0.28,-7.4,14.0,0.317,-4.8,15.0,0.232,-7.5,5.0,0.524,-0.3,0
118,2011,1610612766,10.0,0.415,-4.0,7.0,0.537,1.5,10.0,0.427,-1.3,12.0,0.39,-4.4,0
119,2011,1610612740,7.0,0.561,0.9,11.0,0.451,-2.5,7.0,0.598,1.5,2.0,0.683,5.3,0
120,2012,1610612748,2.0,0.697,6.0,2.0,0.707,7.5,5.0,0.573,2.3,5.0,0.524,0.3,1
121,2012,1610612760,2.0,0.712,6.1,4.0,0.671,3.8,8.0,0.61,3.5,13.0,0.28,-6.1,1
122,2012,1610612752,7.0,0.545,3.2,6.0,0.512,0.8,11.0,0.354,-3.8,14.0,0.39,-2.6,1
123,2012,1610612759,1.0,0.758,7.2,1.0,0.744,5.7,7.0,0.61,5.1,3.0,0.659,3.8,1
124,2012,1610612743,6.0,0.576,2.9,5.0,0.61,4.8,4.0,0.646,4.1,2.0,0.659,3.4,1
125,2012,1610612754,3.0,0.636,3.3,8.0,0.451,-1.1,10.0,0.39,-3.0,9.0,0.439,-1.1,1
126,2012,1610612746,5.0,0.606,2.6,13.0,0.39,-3.1,12.0,0.354,-6.4,14.0,0.232,-8.8,1
127,2012,1610612751,12.0,0.333,-6.0,12.0,0.293,-6.2,15.0,0.146,-9.1,11.0,0.415,-2.4,1
128,2012,1610612741,1.0,0.758,8.2,1.0,0.756,7.3,8.0,0.5,-1.6,7.0,0.5,-0.3,1
129,2012,1610612763,4.0,0.621,2.0,8.0,0.561,2.3,10.0,0.488,-1.5,12.0,0.293,-5.5,1
130,2012,1610612737,5.0,0.606,3.4,5.0,0.537,-0.8,3.0,0.646,4.7,4.0,0.573,1.6,1
131,2012,1610612744,13.0,0.348,-3.4,12.0,0.439,-2.3,13.0,0.317,-3.6,10.0,0.354,-3.7,1
132,2012,1610612738,4.0,0.591,2.5,3.0,0.683,5.4,4.0,0.61,3.7,2.0,0.756,7.5,1
133,2012,1610612747,3.0,0.621,1.4,2.0,0.695,6.1,1.0,0.695,4.7,1.0,0.793,7.7,1
134,2012,1610612745,9.0,0.515,0.2,9.0,0.524,2.2,9.0,0.512,-0.4,5.0,0.646,4.0,1
135,2012,1610612749,9.0,0.47,0.3,9.0,0.427,-0.8,6.0,0.561,1.7,12.0,0.415,-1.1,1
136,2012,1610612762,8.0,0.545,0.6,11.0,0.476,-1.8,5.0,0.646,5.3,8.0,0.585,2.6,0
137,2012,1610612755,8.0,0.53,4.2,7.0,0.5,1.5,13.0,0.329,-3.9,6.0,0.5,0.1,0
138,2012,1610612742,7.0,0.545,1.0,3.0,0.695,4.2,2.0,0.671,2.7,6.0,0.61,2.0,0
139,2012,1610612761,11.0,0.348,-3.3,14.0,0.268,-6.3,9.0,0.488,-1.8,13.0,0.402,-2.8,0
140,2012,1610612765,10.0,0.379,-4.8,11.0,0.366,-3.6,12.0,0.329,-5.1,8.0,0.476,-0.5,0
141,2012,1610612757,11.0,0.424,-0.6,6.0,0.585,1.5,6.0,0.61,3.3,4.0,0.659,5.3,0
142,2012,1610612764,14.0,0.303,-4.8,13.0,0.28,-7.4,14.0,0.317,-4.8,15.0,0.232,-7.5,0
143,2012,1610612750,12.0,0.394,-2.2,15.0,0.207,-6.6,15.0,0.183,-9.6,11.0,0.293,-4.9,0
144,2012,1610612739,13.0,0.318,-7.2,15.0,0.232,-9.0,1.0,0.744,6.5,1.0,0.805,8.9,0
145,2012,1610612758,14.0,0.333,-5.7,14.0,0.293,-5.3,14.0,0.305,-4.4,15.0,0.207,-8.8,0
146,2012,1610612766,15.0,0.106,-13.9,10.0,0.415,-4.0,7.0,0.537,1.5,10.0,0.427,-1.3,0
147,2012,1610612740,15.0,0.318,-3.8,7.0,0.561,0.9,11.0,0.451,-2.5,7.0,0.598,1.5,0
148,2012,1610612753,6.0,0.561,0.8,4.0,0.634,5.5,2.0,0.72,7.5,3.0,0.72,6.7,0
149,2012,1610612756,10.0,0.5,-0.2,10.0,0.488,-0.9,3.0,0.659,4.9,9.0,0.561,1.9,0
150,2013,1610612759,2.0,0.707,6.4,1.0,0.758,7.2,1.0,0.744,5.7,7.0,0.61,5.1,1
151,2013,1610612754,3.0,0.605,4.0,3.0,0.636,3.3,8.0,0.451,-1.1,10.0,0.39,-3.0,1
152,2013,1610612748,1.0,0.805,7.9,2.0,0.697,6.0,2.0,0.707,7.5,5.0,0.573,2.3,1
153,2013,1610612760,1.0,0.732,9.2,2.0,0.712,6.1,4.0,0.671,3.8,8.0,0.61,3.5,1
154,2013,1610612746,4.0,0.683,6.5,5.0,0.606,2.6,13.0,0.39,-3.1,12.0,0.354,-6.4,1
155,2013,1610612761,10.0,0.415,-1.5,11.0,0.348,-3.3,14.0,0.268,-6.3,9.0,0.488,-1.8,1
156,2013,1610612741,5.0,0.549,0.3,1.0,0.758,8.2,1.0,0.756,7.3,8.0,0.5,-1.6,1
157,2013,1610612745,8.0,0.549,3.5,9.0,0.515,0.2,9.0,0.524,2.2,9.0,0.512,-0.4,1
158,2013,1610612764,12.0,0.354,-2.5,14.0,0.303,-4.8,13.0,0.28,-7.4,14.0,0.317,-4.8,1
159,2013,1610612757,11.0,0.402,-3.2,11.0,0.424,-0.6,6.0,0.585,1.5,6.0,0.61,3.3,1
160,2013,1610612744,6.0,0.573,0.9,13.0,0.348,-3.4,12.0,0.439,-2.3,13.0,0.317,-3.6,1
161,2013,1610612751,4.0,0.598,1.8,12.0,0.333,-6.0,12.0,0.293,-6.2,15.0,0.146,-9.1,1
162,2013,1610612766,14.0,0.256,-9.2,15.0,0.106,-13.9,10.0,0.415,-4.0,7.0,0.537,1.5,1
163,2013,1610612763,5.0,0.683,4.1,4.0,0.621,2.0,8.0,0.561,2.3,10.0,0.488,-1.5,1
164,2013,1610612737,6.0,0.537,0.4,5.0,0.606,3.4,5.0,0.537,-0.8,3.0,0.646,4.7,1
165,2013,1610612742,10.0,0.5,-0.6,7.0,0.545,1.0,3.0,0.695,4.2,2.0,0.671,2.7,1
166,2013,1610612752,2.0,0.659,4.2,7.0,0.545,3.2,6.0,0.512,0.8,11.0,0.354,-3.8,0
167,2013,1610612756,15.0,0.305,-6.5,10.0,0.5,-0.2,10.0,0.488,-0.9,3.0,0.659,4.9,0
168,2013,1610612739,13.0,0.293,-4.7,13.0,0.318,-7.2,15.0,0.232,-9.0,1.0,0.744,6.5,0
169,2013,1610612750,12.0,0.378,-2.4,12.0,0.394,-2.2,15.0,0.207,-6.6,15.0,0.183,-9.6,0
170,2013,1610612765,11.0,0.354,-4.0,10.0,0.379,-4.8,11.0,0.366,-3.6,12.0,0.329,-5.1,0
171,2013,1610612743,3.0,0.695,5.1,6.0,0.576,2.9,5.0,0.61,4.8,4.0,0.646,4.1,0
172,2013,1610612738,7.0,0.506,-0.2,4.0,0.591,2.5,3.0,0.683,5.4,4.0,0.61,3.7,0
173,2013,1610612740,14.0,0.329,-3.9,15.0,0.318,-3.8,7.0,0.561,0.9,11.0,0.451,-2.5,0
174,2013,1610612753,15.0,0.244,-7.0,6.0,0.561,0.8,4.0,0.634,5.5,2.0,0.72,7.5,0
175,2013,1610612758,13.0,0.341,-4.9,14.0,0.333,-5.7,14.0,0.293,-5.3,14.0,0.305,-4.4,0
176,2013,1610612747,7.0,0.549,1.2,3.0,0.621,1.4,2.0,0.695,6.1,1.0,0.695,4.7,0
177,2013,1610612755,9.0,0.415,-3.3,8.0,0.53,4.2,7.0,0.5,1.5,13.0,0.329,-3.9,0
178,2013,1610612762,9.0,0.524,-0.1,8.0,0.545,0.6,11.0,0.476,-1.8,5.0,0.646,5.3,0
179,2013,1610612749,8.0,0.463,-1.5,9.0,0.47,0.3,9.0,0.427,-0.8,6.0,0.561,1.7,0
180,2014,1610612737,8.0,0.463,-0.5,6.0,0.537,0.4,5.0,0.606,3.4,5.0,0.537,-0.8,1
181,2014,1610612744,6.0,0.622,4.8,6.0,0.573,0.9,13.0,0.348,-3.4,12.0,0.439,-2.3,1
182,2014,1610612745,4.0,0.659,4.6,8.0,0.549,3.5,9.0,0.515,0.2,9.0,0.524,2.2,1
183,2014,1610612739,10.0,0.402,-3.3,13.0,0.293,-4.7,13.0,0.318,-7.2,15.0,0.232,-9.0,1
184,2014,1610612741,4.0,0.585,1.9,5.0,0.549,0.3,1.0,0.758,8.2,1.0,0.756,7.3,1
185,2014,1610612746,3.0,0.695,7.0,4.0,0.683,6.5,5.0,0.606,2.6,13.0,0.39,-3.1,1
186,2014,1610612757,5.0,0.659,4.0,11.0,0.402,-3.2,11.0,0.424,-0.6,6.0,0.585,1.5,1
187,2014,1610612761,3.0,0.585,3.2,10.0,0.415,-1.5,11.0,0.348,-3.3,14.0,0.268,-6.3,1
188,2014,1610612763,7.0,0.61,1.6,5.0,0.683,4.1,4.0,0.621,2.0,8.0,0.561,2.3,1
189,2014,1610612764,5.0,0.537,1.3,12.0,0.354,-2.5,14.0,0.303,-4.8,13.0,0.28,-7.4,1
190,2014,1610612759,1.0,0.756,7.7,2.0,0.707,6.4,1.0,0.758,7.2,1.0,0.744,5.7,1
191,2014,1610612749,15.0,0.183,-8.2,8.0,0.463,-1.5,9.0,0.47,0.3,9.0,0.427,-0.8,1
192,2014,1610612738,12.0,0.305,-4.5,7.0,0.506,-0.2,4.0,0.591,2.5,3.0,0.683,5.4,1
193,2014,1610612742,8.0,0.598,2.4,10.0,0.5,-0.6,7.0,0.545,1.0,3.0,0.695,4.2,1
194,2014,1610612740,12.0,0.415,-2.7,14.0,0.329,-3.9,15.0,0.318,-3.8,7.0,0.561,0.9,1
195,2014,1610612751,6.0,0.537,-1.0,4.0,0.598,1.8,12.0,0.333,-6.0,12.0,0.293,-6.2,1
196,2014,1610612754,1.0,0.683,4.4,3.0,0.605,4.0,3.0,0.636,3.3,8.0,0.451,-1.1,0
197,2014,1610612760,2.0,0.72,6.3,1.0,0.732,9.2,2.0,0.712,6.1,4.0,0.671,3.8,0
198,2014,1610612748,2.0,0.659,4.8,1.0,0.805,7.9,2.0,0.697,6.0,2.0,0.707,7.5,0
199,2014,1610612756,9.0,0.585,2.6,15.0,0.305,-6.5,10.0,0.5,-0.2,10.0,0.488,-0.9,0
200,2014,1610612762,15.0,0.305,-7.2,9.0,0.524,-0.1,8.0,0.545,0.6,11.0,0.476,-1.8,0
201,2014,1610612766,7.0,0.524,-0.2,14.0,0.256,-9.2,15.0,0.106,-13.9,10.0,0.415,-4.0,0
202,2014,1610612765,11.0,0.354,-3.7,11.0,0.354,-4.0,10.0,0.379,-4.8,11.0,0.366,-3.6,0
203,2014,1610612743,11.0,0.439,-2.1,3.0,0.695,5.1,6.0,0.576,2.9,5.0,0.61,4.8,0
204,2014,1610612753,13.0,0.28,-5.4,15.0,0.244,-7.0,6.0,0.561,0.8,4.0,0.634,5.5,0
205,2014,1610612758,13.0,0.341,-2.9,13.0,0.341,-4.9,14.0,0.333,-5.7,14.0,0.293,-5.3,0
206,2014,1610612747,14.0,0.329,-6.3,7.0,0.549,1.2,3.0,0.621,1.4,2.0,0.695,6.1,0
207,2014,1610612755,14.0,0.232,-10.5,9.0,0.415,-3.3,8.0,0.53,4.2,7.0,0.5,1.5,0
208,2014,1610612752,9.0,0.451,-0.8,2.0,0.659,4.2,7.0,0.545,3.2,6.0,0.512,0.8,0
